business_name,business_type,business_city,business_state,business_start_date,business_description,naics_code,fulltime_employees_count,fulltime_employees_annual_payroll,ever_filed_bankruptcy,bankruptcy_description,ongoing_lawsuits,lawsuits_description,future_owners,annual_revenue_year_one,annual_revenue_year_two,annual_revenue_year_three,net_operating_income_year_one,net_operating_income_year_two,net_operating_income_year_three,has_no_debts,debts,has_no_credit_debts,credit_debts,is_missing_tax_returns,missing_tax_returns_description,inquiry_id,user_id,organization_id,id,meta_status,created_at,updated_at,business_address,business_zip_code,business_phone_number
"Schmitt - Goldner","Partnership","West Athena","WV","2024-11-18 21:16:45.066+00","Conitor stultus volva suadeo viduo. Audax clementia aestus defungo tubineus atavus quaerat. A alius alo acquiro demo.","334510","143","800000000","t","Clibanus peccatus expedita. Cerno trado vox appono virgo unus sollicito bellum deficio. Succedo amaritudo laudantium vilitas deduco dens.","t","Absque advenio aeternus. Commemoro vulnero absque et ademptio facere cattus tenax nemo tyrannus. Vetus adipiscor amet titulus tot adicio aequitas.","[{""id"": ""89ff5981-1e8d-4394-8808-03cac80723d5"", ""email"": ""[email]"", ""lastName"": ""Klocko"", ""firstName"": ""Lee"", ""percentage"": 92, ""phoneNumber"": ""+17728119670""}, {""id"": ""e0121f43-40d6-487b-bb2f-eef3f98dfac1"", ""email"": ""[email]"", ""lastName"": ""Kub"", ""firstName"": ""Leonora"", ""percentage"": 3, ""phoneNumber"": ""+17452562723""}, {""id"": ""18e31ab1-8e7e-4286-8f82-06477d7bbed9"", ""email"": ""[email]"", ""lastName"": ""Bogisich"", ""firstName"": ""Hadley"", ""percentage"": 2, ""phoneNumber"": ""+18639841747""}, {""id"": ""3cf13c49-d9db-4e90-88f9-4b984a7b32f8"", ""email"": ""[email]"", ""lastName"": ""Flatley"", ""firstName"": ""Euna"", ""percentage"": 1, ""phoneNumber"": ""+13619461403""}, {""id"": ""78bbca54-39d7-4e9f-8b81-c437c490a010"", ""email"": ""[email]"", ""lastName"": ""Beatty"", ""firstName"": ""Hettie"", ""percentage"": 2, ""phoneNumber"": ""+19502063660""}]","2000000000","1885939852","1975703032","377013411","355512308","372433270","f","[{""id"": ""5b167729-a61e-4c21-bc1f-50c2c1f92a0c"", ""name"": ""Shopify Capital Revenue Advance"", ""interestRate"": 7.539759453235049, ""originalDate"": ""2020-09-26T08:04:41.923Z"", ""currentBalance"": 38613664, ""monthlyPayment"": 1047066, ""originalAmount"": 68736546, ""termOrMaturationDate"": ""2027-07-29T10:41:11.108Z""}, {""id"": ""eb4da78d-39c8-4c6b-a9c4-9263de325c28"", ""name"": ""IRS Payroll Tax Debt"", ""interestRate"": 9.638619212993294, ""originalDate"": ""2015-11-24T21:59:54.129Z"", ""currentBalance"": 9022104, ""monthlyPayment"": 197774, ""originalAmount"": 10653684, ""termOrMaturationDate"": ""2029-07-28T18:57:18.279Z""}]","f","[{""id"": ""939de5b8-20e2-40d5-934f-7e802e75784e"", ""name"": ""Chase Ink Business Credit Card"", ""balance"": 842705}, {""id"": ""35ce35b6-ed09-48fa-ae44-dbac4d48889f"", ""name"": ""Capital One Spark Business Credit Card"", ""balance"": 1659877}, {""id"": ""b80da3c3-78a5-4dcc-ba10-760c7dcbf73c"", ""name"": ""CitiBusiness AAdvantage Platinum Card"", ""balance"": 1342004}, {""id"": ""83eeb0f0-75b0-4235-b381-8da082351dea"", ""name"": ""US Bank Business Leverage Visa"", ""balance"": 4911748}]","t","Bellicus aveho tabesco tunc quibusdam cubo aeger aer caelestis culpa. Ubi deprimo arbustum aegre consequuntur tollo. Pectus aeger varietas accendo deprecator damno.","923f0715-ed1a-4485-842c-965d3a8c3b46","7q7bnvafm5en693e4qamq","d81dc152-c9d3-048b-1572-1f0c4594bf92","7733461b-22e8-456e-954e-24372a94a801","t","2025-08-27 05:16:35.324+00",,"331 Shanahan Dam","90810","+15147184543"
"West, Lynch and Nienow","Franchise","Lake Zoeystad","NY","2021-07-19 20:34:55.879+00","Corrupti tricesimus corrumpo at decor statim vaco quasi uter cribro. Vinculum demergo culpa deorsum vorax claudeo cimentarius admoveo. Bibo desolo amet arguo supplanto decretum auctus canto viriliter caecus.","423720","137","800000000","f","Colo acervus nisi libero doloremque utilis recusandae laborum denuncio. Ducimus ratione esse balbus. Tantum pauci verecundia attollo.","t","Suggero ratione arbor sol caveo barba aduro vivo volup. Tonsor tenus summisse iure fuga. Non calculus alo terebro theologus vesper.","[{""id"": ""86197309-989e-4141-ad11-7035086aabe3"", ""email"": ""[email]"", ""lastName"": ""Keeling-Kuphal"", ""firstName"": ""Gideon"", ""percentage"": 88, ""phoneNumber"": ""+12984369035""}, {""id"": ""bf8f91bc-9985-4389-b978-003f49f6474d"", ""email"": ""[email]"", ""lastName"": ""Krajcik"", ""firstName"": ""Delbert"", ""percentage"": 12, ""phoneNumber"": ""+17089251098""}]","2000000000","1902736771","1816031641","735898385","700110459","668207376","f","[{""id"": ""520413d5-43ef-47b4-bfe2-377defdbc5dc"", ""name"": ""Office Depot Vendor Credit"", ""interestRate"": 8.299559034407753, ""originalDate"": ""2024-04-21T03:18:28.429Z"", ""currentBalance"": 1495172, ""monthlyPayment"": 35261, ""originalAmount"": 5297009, ""termOrMaturationDate"": ""2027-05-07T10:04:51.788Z""}]","f","[{""id"": ""ec91c8ad-0952-4f94-a52c-47cf5e9b61dc"", ""name"": ""Stripe Corporate Business Card"", ""balance"": 1860589}, {""id"": ""c1415980-7659-4da6-9ebb-c5abea14e215"", ""name"": ""Stripe Corporate Business Card"", ""balance"": 700352}, {""id"": ""98d3bf4b-5869-4bca-9e89-e44b5eeb580a"", ""name"": ""CitiBusiness AAdvantage Platinum Card"", ""balance"": 3019152}]","f","Unus ea temptatio adimpleo concedo. Degenero clibanus ustilo celer volubilis cultura. Suspendo molestias surgo.","d7f61c50-bcbc-41d6-a2c9-6104a996a36f","ecjn2pid33kpbuuk2dygr","d81dc152-c9d3-048b-1572-1f0c4594bf92","bddc1be4-df38-473a-a70a-83e2a2bfe3cb","t","2025-08-12 16:57:14.245+00",,"57664 Rempel Park","86938","+13233071961"
"Graham, Will and Watsica","C Corporation","Lehi","CO","2021-01-09 16:44:51.523+00","Adsidue in carpo amet suspendo adaugeo cado. Traho viscus dolorum tantillus ullus. Vita ademptio ipsa cena cena.","424590","40","180609632","f","Curtus decerno voluptatum reiciendis. Depulso nam ara vulariter ago deporto strues thesaurus. Cui pariatur vacuus taceo quod volup caritas.","f",,"[{""id"": ""4547f0d6-aa14-4e03-9927-116255062b33"", ""email"": ""[email]"", ""lastName"": ""Kilback"", ""firstName"": ""Roger"", ""percentage"": 65, ""phoneNumber"": ""+15776188116""}, {""id"": ""bc563a15-7d38-4416-86d5-807c979befff"", ""email"": ""[email]"", ""lastName"": ""Kerluke"", ""firstName"": ""Mia"", ""percentage"": 35, ""phoneNumber"": ""+16948986936""}]","451524080","411091826","372991355","152088980","138469994","125636433","f","[{""id"": ""05a92964-a2b3-40d3-bb02-df6245b8d0fd"", ""name"": ""Sysco Food Supplier Credit Line"", ""interestRate"": 5.024515880620459, ""originalDate"": ""2025-05-26T08:39:14.361Z"", ""currentBalance"": 1599556, ""monthlyPayment"": 25740, ""originalAmount"": 75828251, ""termOrMaturationDate"": ""2025-12-31T21:11:51.300Z""}, {""id"": ""95be9f6d-82b4-4be5-a95a-2b24d4b583c5"", ""name"": ""Sysco Food Supplier Credit Line"", ""interestRate"": 9.034494341126338, ""originalDate"": ""2025-01-31T21:03:48.639Z"", ""currentBalance"": 6302677, ""monthlyPayment"": 178757, ""originalAmount"": 11426289, ""termOrMaturationDate"": ""2028-04-16T04:48:30.594Z""}]","f","[{""id"": ""cf33516b-266a-4165-8585-3e9ce2eb37c5"", ""name"": ""Bank of America Business Advantage Credit Card"", ""balance"": 1048874}, {""id"": ""52da961f-925d-4a18-903c-8bb726943e56"", ""name"": ""Stripe Corporate Business Card"", ""balance"": 4629660}, {""id"": ""7f091c7c-9edd-45e3-8eff-7cc8b27d1283"", ""name"": ""American Express Business Platinum Card"", ""balance"": 4626834}, {""id"": ""6c126de7-ba3b-475a-a2d1-40cb40f451a7"", ""name"": ""Bank of America Business Advantage Credit Card"", ""balance"": 4813972}, {""id"": ""66c4a3b1-dcfb-4251-8587-25776fc55d68"", ""name"": ""Wells Fargo Business Elite Card"", ""balance"": 2385219}]","f","Talio defungo arbitro verumtamen aeternus deleo. Tabula angulus validus vir tepesco comparo ipsa ait copia admoveo. Arx sumptus denuncio.","36e252e9-90f3-42aa-bcea-65e5cb111ab2","0c234p6xj6k1jzc3l97q4","d81dc152-c9d3-048b-1572-1f0c4594bf92","9c2eeed6-9bc3-4221-9867-26c76af6b54c","t","2025-08-25 22:07:49.667+00",,"440 Windsor Close","14604","+13807325775"
"Franecki - Hagenes","LLC","Danburgh","WI","2025-04-05 09:17:28.487+00","Sono tibi cupiditas impedit architecto distinctio ago. Cornu suscipit vitium acceptus cohaero vitium quod altus. Suus terminatio absconditus vinitor accommodo.","333618","15","107670948","f","Suus careo depromo accedo adeptio dolorum natus alius repudiandae. Asperiores aggredior denuo. Umerus quia abutor truculenter omnis.","t",,"[{""id"": ""0248f330-96b7-4c30-a19c-ac72dcfdc0db"", ""email"": ""[email]"", ""lastName"": ""Satterfield-Schowalter"", ""firstName"": ""Micah"", ""percentage"": 45, ""phoneNumber"": ""+15497185747""}, {""id"": ""79f0bfc8-ac08-44d3-a2e5-c79b474ee6ad"", ""email"": ""[email]"", ""lastName"": ""Muller"", ""firstName"": ""Sibyl"", ""percentage"": 55, ""phoneNumber"": ""+14372927644""}]","269177370","289342637","285344089","21582424","23199259","22878658","f","[{""id"": ""62eb0b7a-2cba-4819-ac14-7a8569a81c21"", ""name"": ""Bank of America Working Capital Loan"", ""interestRate"": 11.74056542007796, ""originalDate"": ""2023-11-26T10:56:58.866Z"", ""currentBalance"": 5810129, ""monthlyPayment"": 126013, ""originalAmount"": 43995265, ""termOrMaturationDate"": ""2027-09-10T06:58:30.505Z""}, {""id"": ""9ea606a2-7bd1-4870-b963-99a96b0eb843"", ""name"": ""SBA 504 Loan - Real Estate Financing"", ""interestRate"": 7.619190904594367, ""originalDate"": ""2025-05-01T00:17:08.312Z"", ""currentBalance"": 32935920, ""monthlyPayment"": 758053, ""originalAmount"": 54112374, ""termOrMaturationDate"": ""2030-09-15T00:40:16.149Z""}]","t","[]","t","Claudeo capillus clam. Dapifer vir delinquo sumo demo audeo pauper vilicus. Claustrum cum carmen.","18a5d7f2-0cc0-4296-af43-b72ad6170a83","k6jncmx3xgbkwxrrz2t3u","d81dc152-c9d3-048b-1572-1f0c4594bf92","daf1e10f-37a9-4603-961c-668c7a2b11fe","t","2025-09-10 22:51:25.763+00",,"3632 Alayna Knolls","98180","+16814483442"
"Moore, Schowalter and McLaughlin","C Corporation","Brookville","MD","2024-09-28 16:17:31.142+00","Aer tribuo tantum arca strenuus acsi sursum tabernus carcer. Arcesso neque sumptus denego deludo commemoro vulgaris comparo coaegresco umbra. Thalassinus laborum reiciendis.","925120","7","40000000","f","Theatrum uterque amo. Crinis crux repudiandae canis voro curtus. Theatrum solutio spero claustrum videlicet aliquid.","t","Argentum admoveo vester vita voluptatem sollers. Thorax sublime supra ambitus numquam conitor adficio. Amplus spoliatio delectus absum.","[{""id"": ""faccd438-7935-43d6-ac3c-9dd0436d218a"", ""email"": ""[email]"", ""lastName"": ""Ruecker-Hoppe"", ""firstName"": ""Phyllis"", ""percentage"": 59, ""phoneNumber"": ""+13623448726""}, {""id"": ""d7c10d82-0d87-42e5-ba6f-6307dad5ac86"", ""email"": ""[email]"", ""lastName"": ""McLaughlin"", ""firstName"": ""Frances"", ""percentage"": 33, ""phoneNumber"": ""+12336864467""}, {""id"": ""91add24e-64ef-48a7-8f78-7219d8d220ae"", ""email"": ""[email]"", ""lastName"": ""Veum"", ""firstName"": ""Osbaldo"", ""percentage"": 8, ""phoneNumber"": ""+16643087086""}]","100000000","108503609","118556374","21732529","23580578","25765299","f","[{""id"": ""fcab0a32-dfab-4079-9bbe-f1f4ba1465c9"", ""name"": ""GE Capital Fleet Vehicle Lease"", ""interestRate"": 7.63862098674418, ""originalDate"": ""2022-05-05T07:00:02.482Z"", ""currentBalance"": 41937948, ""monthlyPayment"": 965923, ""originalAmount"": 90167921, ""termOrMaturationDate"": ""2027-04-07T03:22:25.854Z""}]","t","[]","f","Ullus umquam sub arcesso amitto audeo. Vox bonus ulciscor derideo solutio ullam conqueror absque tripudio crinis. Sopor undique pecco tego triumphus vox adflicto ver deduco absconditus.","877a4a6f-d688-49d0-8e37-8406b4757740","6z2c2twtzsf8vnypwpmc3","d81dc152-c9d3-048b-1572-1f0c4594bf92","c65e2156-97bb-47af-b72c-dc2a8fa2a1d2","t","2025-09-10 20:54:19.993+00",,"5847 N Main Street","29541","+15363356836"
"Franecki LLC","Nonprofit organization","Fisherside","WA","2021-09-04 11:47:48.772+00","Blanditiis asporto degero. Sunt amoveo thesis alienus depopulo uxor commemoro antea creptio adstringo. Dicta ter porro placeat temeritas amoveo sumptus.","331511","136","554764618","f","Tolero deputo ex vado astrum decor. Libero eveniet ipsum. Avarus solum clam sono vestigium quas complectus altus suffoco atqui.","f",,"[{""id"": ""d2a21f46-f67e-4d8c-8305-b397f21ce85c"", ""email"": ""[email]"", ""lastName"": ""Lowe"", ""firstName"": ""Mekhi"", ""percentage"": 78, ""phoneNumber"": ""+17662259738""}, {""id"": ""dcb95e42-1f7a-4871-a438-418f428ecfb1"", ""email"": ""[email]"", ""lastName"": ""Breitenberg"", ""firstName"": ""Jacinto"", ""percentage"": 11, ""phoneNumber"": ""+12919026372""}, {""id"": ""a7caddb4-12a8-44c2-a841-d25bfccd5a72"", ""email"": ""[email]"", ""lastName"": ""Flatley"", ""firstName"": ""Liliane"", ""percentage"": 8, ""phoneNumber"": ""+18252027218""}, {""id"": ""b12710d0-41d2-4311-a19e-372e5c382801"", ""email"": ""[email]"", ""lastName"": ""Emmerich"", ""firstName"": ""Dasia"", ""percentage"": 3, ""phoneNumber"": ""+17512526319""}]","1386911544","1314962107","1206994233","488402547","463065467","425044452","f","[{""id"": ""516bcfb3-3322-4cc8-ac23-1e205687989c"", ""name"": ""Sysco Food Supplier Credit Line"", ""interestRate"": 10.28437777065614, ""originalDate"": ""2018-08-16T04:20:28.882Z"", ""currentBalance"": 28380244, ""monthlyPayment"": 479730, ""originalAmount"": 36298841, ""termOrMaturationDate"": ""2026-10-16T22:43:06.171Z""}, {""id"": ""bcc7afc1-e14b-404f-9aa9-08835707c38e"", ""name"": ""Pending Lawsuit Settlement Debt"", ""interestRate"": 6.897328341465677, ""originalDate"": ""2020-02-13T19:14:56.617Z"", ""currentBalance"": 4851314, ""monthlyPayment"": 85638, ""originalAmount"": 22718290, ""termOrMaturationDate"": ""2027-10-08T12:17:26.168Z""}]","f","[{""id"": ""233b561b-5fc6-4118-8603-7dde2ae36873"", ""name"": ""CitiBusiness AAdvantage Platinum Card"", ""balance"": 2759769}, {""id"": ""eb81bd24-c68f-496f-85c4-51704fe3eac6"", ""name"": ""Wells Fargo Business Elite Card"", ""balance"": 2059145}]","t","Viduo adicio vulpes adfectus iusto caput aegre cedo templum. Magnam bestia ustulo cariosus demulceo ducimus. Bis alveus velociter absum.","b1255a9a-b3b7-46e3-94dd-97a1da9cbf7b","j71cxog5l8w2ty4rlpuwe","d81dc152-c9d3-048b-1572-1f0c4594bf92","6852c174-b675-4023-976b-a2661379ab89","t","2025-08-13 09:05:50.484+00",,"472 Roscoe Expressway","53911","+19347559298"
"Bode Inc","LLC","Minnetonka","ME","2022-04-28 14:28:27.04+00","Approbo patrocinor comis ventosus carbo torrens. Cogito beneficium confido vulpes vapulus annus. Viduo amaritudo ascisco aeneus deleo anser ascisco.","562991","14","92384774","f","Strenuus commemoro coniuratio derideo veritatis. Depono vobis aliqua paens casso aeneus ullus dapifer. Decerno confido magnam concido catena amplexus veniam substantia.","t",,"[{""id"": ""a1d70e36-541b-4c79-aafb-cf2d13765cdd"", ""email"": ""[email]"", ""lastName"": ""Heller"", ""firstName"": ""Kirsten"", ""percentage"": 75, ""phoneNumber"": ""+13475077982""}, {""id"": ""d62b8765-8d09-45dd-b2c8-c4b7b00f117c"", ""email"": ""[email]"", ""lastName"": ""Fritsch"", ""firstName"": ""Aaron"", ""percentage"": 24, ""phoneNumber"": ""+13209693249""}, {""id"": ""74fd3e57-d909-435b-b21f-3230a1b748c8"", ""email"": ""[email]"", ""lastName"": ""Willms"", ""firstName"": ""Anais"", ""percentage"": 1, ""phoneNumber"": ""+12582057044""}]","230961934","217120966","225690960","78573354","73864651","76780167","f","[{""id"": ""776bf3c4-8234-4e99-b7cc-2504a3d96941"", ""name"": ""Sysco Food Supplier Credit Line"", ""interestRate"": 9.325042302396673, ""originalDate"": ""2021-07-15T05:25:03.012Z"", ""currentBalance"": 24904036, ""monthlyPayment"": 490003, ""originalAmount"": 63352974, ""termOrMaturationDate"": ""2026-07-20T03:05:09.622Z""}]","f","[{""id"": ""526df696-6b75-43eb-a0db-c01a61bab307"", ""name"": ""Stripe Corporate Business Card"", ""balance"": 787159}, {""id"": ""6459b472-99c5-4ac2-9b33-1136ffa276f6"", ""name"": ""US Bank Business Leverage Visa"", ""balance"": 945702}, {""id"": ""4265a3e2-88a9-4359-87b3-bbe7793c35c4"", ""name"": ""Chase Ink Business Credit Card"", ""balance"": 742243}, {""id"": ""53e3d2a5-8dd1-41b7-b51d-3919512adc9a"", ""name"": ""Wells Fargo Business Elite Card"", ""balance"": 2831244}]","t","Adhuc aestus coerceo aptus sub decipio uter socius. Deludo pecco absque asperiores. Contabesco candidus adeo decipio demitto collum ullam cur bos.","9db9ac13-2075-44b7-b0db-376a3c43a5f2","2ia6nio2nmkzd6z2ccpzy","d81dc152-c9d3-048b-1572-1f0c4594bf92","8b1d69ec-6833-4846-bc3f-52416b284091","t","2025-08-28 14:45:09.201+00",,"8165 Watsica Burgs","12546","+15808871303"
"Rutherford, Jenkins and Haag","C Corporation","West Elroycester","SD","2020-01-30 22:57:46.071+00","Quae libero aperiam. Venustas suppellex conforto coniecto inflammatio. Creber voluntarius amiculum demum aegrotatio tametsi.","541870","32","215633946","f","Accusamus cognomen ultio ventosus eum veniam ullam maiores natus dedecor. Tempore rem copia demergo terminatio tumultus rerum. Acceptus trans sulum curo verus adeo vigor facilis subseco adimpleo.","f",,"[{""id"": ""61c77356-4a38-44d3-b7a5-8aa04f37ceb5"", ""email"": ""[email]"", ""lastName"": ""Oberbrunner"", ""firstName"": ""Ena"", ""percentage"": 100, ""phoneNumber"": ""+13697787347""}]","539084864","532387197","582572839","6829516","6744665","7380453","f","[{""id"": ""01f7d254-240b-4efc-a22f-81616574511c"", ""name"": ""Contract Breach Judgment Debt"", ""interestRate"": 11.570761433036452, ""originalDate"": ""2022-06-01T04:08:56.816Z"", ""currentBalance"": 12645332, ""monthlyPayment"": 473189, ""originalAmount"": 21479606, ""termOrMaturationDate"": ""2026-07-14T17:26:20.305Z""}, {""id"": ""be064a8c-a868-4ab4-adbc-f6faeb2335e3"", ""name"": ""Unpaid Corporate Income Tax"", ""interestRate"": 11.158803458815957, ""originalDate"": ""2019-08-27T00:52:54.395Z"", ""currentBalance"": 5377801, ""monthlyPayment"": 199392, ""originalAmount"": 8473311, ""termOrMaturationDate"": ""2027-01-18T10:27:38.401Z""}, {""id"": ""1ea37ef5-32ad-4f18-a84a-d16ea4ad7181"", ""name"": ""Fastenal Industrial Supplier Credit"", ""interestRate"": 5.426821785172385, ""originalDate"": ""2022-07-27T04:13:08.772Z"", ""currentBalance"": 10218738, ""monthlyPayment"": 330067, ""originalAmount"": 10412177, ""termOrMaturationDate"": ""2028-02-09T14:26:57.723Z""}]","t","[]","t","Antiquus tabula eaque. Timor termes curriculum ciminatio id conor tum universe. Cornu uxor admiratio canonicus veritatis odio stillicidium solium.","4b310632-e1fa-4f52-add0-5fcc3ed5b011","qnr2ufx8hzvavbbg2quon","d81dc152-c9d3-048b-1572-1f0c4594bf92","3ec9c015-895d-4efb-8d3b-62104b9be76e","t","2025-08-30 06:32:56.972+00",,"486 Zetta Circle","85167","+15885413557"
