business_name,business_type,business_city,business_state,business_start_date,business_description,naics_code,fulltime_employees_count,fulltime_employees_annual_payroll,ever_filed_bankruptcy,bankruptcy_description,ongoing_lawsuits,lawsuits_description,future_owners,annual_revenue_year_one,annual_revenue_year_two,annual_revenue_year_three,net_operating_income_year_one,net_operating_income_year_two,net_operating_income_year_three,has_no_debts,debts,has_no_credit_debts,credit_debts,is_missing_tax_returns,missing_tax_returns_description,inquiry_id,user_id,organization_id,id,meta_status,created_at,updated_at,business_address,business_zip_code,business_phone_number
"Maggio and Sons","Partnership","Kertzmannfield","ND","2021-11-25 08:43:16.877+00","Speciosus cornu agnitio vivo versus adfectus adnuo solum conspergo. Similique conitor debeo. Accusamus ea crux avaritia absconditus socius.","424340","231","800000000","f","Demitto certus testimonium triumphus admiratio nulla versus absens comis comptus. Adipisci odio desparatus civis. Ait sint bos comptus.","t",,"[{""id"": ""03ca4e27-c649-4650-b05f-6c4394e8ddce"", ""email"": ""[email]"", ""lastName"": ""Rohan"", ""firstName"": ""Tessie"", ""percentage"": 7, ""phoneNumber"": ""+12552483143""}, {""id"": ""e366cfca-fc57-47c3-9a48-d97c1cbd6630"", ""email"": ""[email]"", ""lastName"": ""Hoeger"", ""firstName"": ""Kelvin"", ""percentage"": 34, ""phoneNumber"": ""+15166273729""}, {""id"": ""888dd87f-6cdd-4892-8a52-8f093a333cd3"", ""email"": ""[email]"", ""lastName"": ""Jenkins"", ""firstName"": ""Mitchel"", ""percentage"": 59, ""phoneNumber"": ""+18223299882""}]","2000000000","1819948561","1687631257","256456581","233368893","216402071","f","[{""id"": ""a6291cc4-d780-4a7d-b9a9-12da4b46ecf4"", ""name"": ""US Bank Equipment Financing"", ""interestRate"": 10.72066769889489, ""originalDate"": ""2023-07-02T19:38:12.032Z"", ""currentBalance"": 8807604, ""monthlyPayment"": 201014, ""originalAmount"": 16530371, ""termOrMaturationDate"": ""2028-06-12T05:08:55.444Z""}, {""id"": ""1282aaff-671a-4900-954b-786fdcd4f836"", ""name"": ""US Bank Equipment Financing"", ""interestRate"": 9.588832413413662, ""originalDate"": ""2021-06-29T20:34:10.930Z"", ""currentBalance"": 6836125, ""monthlyPayment"": 149572, ""originalAmount"": 65812808, ""termOrMaturationDate"": ""2030-01-22T23:22:23.754Z""}]","f","[{""id"": ""55d925a4-bd15-49e6-9400-3e952b3df136"", ""name"": ""Bank of America Business Advantage Credit Card"", ""balance"": 928986}]","t","Porro vinco abduco laboriosam totam carpo. Virgo triduana veritatis. Terebro tracto cupio annus contabesco timor.","f7e061c5-b860-45f9-abed-9f033c64b7cd","eca1vtd2uqxxfolabuhuz","d81dc152-c9d3-048b-1572-1f0c4594bf92","640f1087-e784-4453-95f6-642a23f82b6c","t","2025-08-22 03:55:29.517+00",,"117 Hope Mall","69513","+17146368036"
"Hane, Gislason and Vandervort","Joint venture","Margaretetown","UT","2019-11-04 17:08:42.237+00","Supellex correptius combibo doloribus crur. Fugit undique avaritia. Ter cerno thymum utilis cotidie claustrum acervus umerus crur territo.","624190","102","606533045","t","Minima damno tamisium clamo conspergo benigne tamdiu anser cibo. Spero tendo cibo aduro cetera pecus thesaurus summopere cado. Venia distinctio adeptio doloremque compono autus.","f","Animadverto vaco quia ambitus viscus. Aiunt verto capillus patruus dicta at deficio acer vallum. Ago clibanus ager.","[{""id"": ""28e60188-70cd-477e-92fd-6ebc68c6409d"", ""email"": ""[email]"", ""lastName"": ""Cole"", ""firstName"": ""Aida"", ""percentage"": 1, ""phoneNumber"": ""+19724873957""}, {""id"": ""bea10d0f-40d6-4fde-ab5e-70cf9e4faed6"", ""email"": ""[email]"", ""lastName"": ""Aufderhar"", ""firstName"": ""Avery"", ""percentage"": 29, ""phoneNumber"": ""+15799361732""}, {""id"": ""3a41300c-9acc-4ab8-b529-0401663c7a8b"", ""email"": ""[email]"", ""lastName"": ""Reichert"", ""firstName"": ""Madie"", ""percentage"": 13, ""phoneNumber"": ""+14955174286""}, {""id"": ""e0d523ef-1a5e-4e3b-8573-01d3f589614c"", ""email"": ""[email]"", ""lastName"": ""Smitham"", ""firstName"": ""Jacquelyn"", ""percentage"": 15, ""phoneNumber"": ""+15706146925""}, {""id"": ""4e00a9ae-ab58-4e65-9d85-0e5690bad6c0"", ""email"": ""[email]"", ""lastName"": ""O'Keefe"", ""firstName"": ""Dennis"", ""percentage"": 42, ""phoneNumber"": ""+13327327263""}]","1516332612","1596312829","1646957730","444133329","467559508","482393383","f","[{""id"": ""f142e2a2-d61a-4a1e-a471-5ac59fe765c6"", ""name"": ""SBA 7(a) Loan - Capital Growth"", ""interestRate"": 9.325713718114109, ""originalDate"": ""2024-01-26T08:51:23.314Z"", ""currentBalance"": 9353099, ""monthlyPayment"": 228572, ""originalAmount"": 31569348, ""termOrMaturationDate"": ""2025-11-07T10:09:46.297Z""}, {""id"": ""337686e1-b4cf-4575-bdb5-e0bcde728198"", ""name"": ""SBA 7(a) Loan - Capital Growth"", ""interestRate"": 5.158555125989506, ""originalDate"": ""2024-10-26T07:41:37.001Z"", ""currentBalance"": 17755858, ""monthlyPayment"": 224294, ""originalAmount"": 32384507, ""termOrMaturationDate"": ""2033-07-26T05:10:40.614Z""}, {""id"": ""274951ce-a022-449e-a4a3-f6e3afc25259"", ""name"": ""SBA 504 Loan - Real Estate Financing"", ""interestRate"": 11.967628511465865, ""originalDate"": ""2018-12-30T21:49:24.908Z"", ""currentBalance"": 15111449, ""monthlyPayment"": 570469, ""originalAmount"": 16272871, ""termOrMaturationDate"": ""2025-10-12T05:05:56.401Z""}]","f","[{""id"": ""eaff405c-c3dc-4962-a6c5-409789cbead5"", ""name"": ""CitiBusiness AAdvantage Platinum Card"", ""balance"": 2307622}, {""id"": ""fbc0e744-1029-4d26-85cc-331de5a48f08"", ""name"": ""CitiBusiness AAdvantage Platinum Card"", ""balance"": 1711826}, {""id"": ""eb1fdde9-3201-4b1d-876e-1e45b764381e"", ""name"": ""American Express Business Platinum Card"", ""balance"": 1839689}, {""id"": ""a2ce06a5-21af-4457-8111-c44f1a1ff839"", ""name"": ""Bank of America Business Advantage Credit Card"", ""balance"": 284983}]","t","Tremo consectetur urbanus tempora caries aspernatur crebro blandior contra. Varietas eligendi cotidie curriculum vallum ater calculus laboriosam cilicium. Virgo spargo tabgo clementia dolor itaque torrens contego considero vereor.","b4fb84f1-35ea-4344-b256-0c286b96a0de","rewewrh940s65medhm08y","d81dc152-c9d3-048b-1572-1f0c4594bf92","cc7e3bcb-9eab-481f-8e40-f43b1318dfe1","t","2025-09-06 07:48:16.066+00",,"9100 North Lane","30227","+18988817579"
"Daugherty and Sons","Franchise","Allenville","NV","2022-03-09 08:00:24.966+00","Terminatio annus adeo calculus tendo. Aegrotatio placeat tui corona deduco viriliter trepide turbo civis astrum. Cursim allatus suspendo dens reprehenderit credo benevolentia defessus delinquo.","112930","164","670910093","f","Molestias inflammatio arbitro astrum calcar curis testimonium sono tenus degenero. Synagoga coepi cumque cicuta voveo. Canto tenus tempus confero comprehendo degusto bibo.","t","Cruentus terror thesis acquiro capillus. Coruscus amor quaerat patria. Crur verecundia defendo ars soleo derideo.","[{""id"": ""e883a24d-8462-4299-b271-54e9c2ca19e8"", ""email"": ""[email]"", ""lastName"": ""Goldner"", ""firstName"": ""Delta"", ""percentage"": 20, ""phoneNumber"": ""+17897198558""}, {""id"": ""682b9443-b2e6-471a-9482-a173b13d52eb"", ""email"": ""[email]"", ""lastName"": ""Carroll"", ""firstName"": ""Isadore"", ""percentage"": 73, ""phoneNumber"": ""+16082657212""}, {""id"": ""4c07d7b5-4b50-42a7-a428-3e5a0f98187e"", ""email"": ""[email]"", ""lastName"": ""Treutel"", ""firstName"": ""Daphne"", ""percentage"": 4, ""phoneNumber"": ""+19817750438""}, {""id"": ""2e3a9d5f-0040-4d6e-93a2-bc2b951859da"", ""email"": ""[email]"", ""lastName"": ""Kautzer"", ""firstName"": ""Naomi"", ""percentage"": 2, ""phoneNumber"": ""+16793727907""}, {""id"": ""3f5194f0-3160-40af-b9e3-478af6abdf1a"", ""email"": ""[email]"", ""lastName"": ""Wehner"", ""firstName"": ""Jeanne"", ""percentage"": 1, ""phoneNumber"": ""+19475493101""}]","1677275232","1668727899","1673719028","554178036","551353965","553003053","f","[{""id"": ""93e57258-375c-432e-92c8-ea183248b2a7"", ""name"": ""Unpaid Corporate Income Tax"", ""interestRate"": 9.631435435989246, ""originalDate"": ""2024-07-28T16:37:09.402Z"", ""currentBalance"": 25236134, ""monthlyPayment"": 436218, ""originalAmount"": 53875273, ""termOrMaturationDate"": ""2032-09-28T04:42:27.526Z""}, {""id"": ""4f3acf2a-ec2b-48c2-a1ae-c940961e4455"", ""name"": ""Pending Lawsuit Settlement Debt"", ""interestRate"": 11.065080730929973, ""originalDate"": ""2017-11-04T10:17:48.078Z"", ""currentBalance"": 25318339, ""monthlyPayment"": 444444, ""originalAmount"": 42095465, ""termOrMaturationDate"": ""2034-07-02T08:37:01.807Z""}, {""id"": ""08601e63-8b76-4dac-9fb2-5afe14451735"", ""name"": ""State Sales Tax Delinquency"", ""interestRate"": 6.603362912220371, ""originalDate"": ""2024-03-21T16:54:32.023Z"", ""currentBalance"": 3264266, ""monthlyPayment"": 72367, ""originalAmount"": 5000000, ""termOrMaturationDate"": ""2026-01-22T09:16:52.815Z""}]","f","[{""id"": ""864afbcc-e2d8-4790-9cb5-143067c5474f"", ""name"": ""US Bank Business Leverage Visa"", ""balance"": 2343257}, {""id"": ""07569342-96bb-4c55-9471-a890ced19784"", ""name"": ""Stripe Corporate Business Card"", ""balance"": 4376310}]","t","Tepidus acidus cedo tabernus sopor uxor coepi trepide magni conscendo. Vomito voluptatem atqui tollo validus pecto acerbitas spes conatus. Appello doloribus volubilis.","9d5a3620-c537-407c-ba7a-4ba293b5da87","s7iewcqqf3bxf9ue7rehi","d81dc152-c9d3-048b-1572-1f0c4594bf92","5046169a-0997-45de-8ffa-16bb465629b3","t","2025-08-26 09:42:58.007+00",,"6571 Pacocha Summit","85561","+17594277747"
"Reichel, Strosin and Stroman","Joint venture","North Casimerside","GA","2019-02-10 02:32:46.072+00","Complectus tabgo accommodo capitulus aqua capitulus. Arca terga caveo testimonium. Fugiat adeo cornu.","314910","31","151359509","f","Angelus terga architecto voro victoria caute et usus. Acceptus tergeo verumtamen tredecim temperantia. Cena ara nesciunt incidunt sol.","f",,"[{""id"": ""57b7cf95-b880-4b21-84d9-c4250c6059e8"", ""email"": ""[email]"", ""lastName"": ""Bogan"", ""firstName"": ""Eunice"", ""percentage"": 13, ""phoneNumber"": ""+17778124717""}, {""id"": ""303b557e-995f-4649-beaf-9b4864d4ebe2"", ""email"": ""[email]"", ""lastName"": ""Roob"", ""firstName"": ""Maximilian"", ""percentage"": 59, ""phoneNumber"": ""+15183297029""}, {""id"": ""fc55441d-cb5c-4ffc-92fb-8476263e9a88"", ""email"": ""[email]"", ""lastName"": ""Cole"", ""firstName"": ""Newell"", ""percentage"": 11, ""phoneNumber"": ""+19465715658""}, {""id"": ""0da654f4-5e8d-4db3-81c9-b5f6e9c9989e"", ""email"": ""[email]"", ""lastName"": ""Ledner"", ""firstName"": ""Vern"", ""percentage"": 9, ""phoneNumber"": ""+19438311097""}, {""id"": ""7626a8b8-f301-45c0-b382-af30976b4195"", ""email"": ""[email]"", ""lastName"": ""Skiles"", ""firstName"": ""Jaylan"", ""percentage"": 8, ""phoneNumber"": ""+14646274261""}]","378398772","360733173","372449415","77564134","73943041","76344635","f","[{""id"": ""fb8ad32a-029a-4170-bd92-ee5ecbca7353"", ""name"": ""US Bank Equipment Financing"", ""interestRate"": 7.417190544738942, ""originalDate"": ""2022-11-16T09:12:22.460Z"", ""currentBalance"": 22260910, ""monthlyPayment"": 508610, ""originalAmount"": 23206988, ""termOrMaturationDate"": ""2026-06-14T13:22:23.444Z""}]","f","[{""id"": ""72d28068-7203-4db4-bd12-7d360600352a"", ""name"": ""American Express Business Platinum Card"", ""balance"": 3393002}, {""id"": ""85c5a385-3c00-4b60-aa48-beb75e076df4"", ""name"": ""Bank of America Business Advantage Credit Card"", ""balance"": 3841174}, {""id"": ""4274a37d-ebf5-4371-9344-5ddc75454664"", ""name"": ""Bank of America Business Advantage Credit Card"", ""balance"": 3738160}, {""id"": ""54910cad-8a70-4be9-94aa-73ad64f44ac5"", ""name"": ""Chase Ink Business Credit Card"", ""balance"": 2176214}, {""id"": ""51fc24ab-8af3-4ee8-92fc-279744d4faf5"", ""name"": ""Discover It Business Card"", ""balance"": 3194585}]","f","Sulum tam amor adsidue creptio ago amplus. Admoneo vulpes sint cotidie copiose tricesimus creptio vivo. Cetera defungo amitto abduco delectus.","4e34610f-aba1-419f-9627-58d12b00ce3a","yxgkkja9hu2hs8mmjg0b5","d81dc152-c9d3-048b-1572-1f0c4594bf92","3593d72a-2750-4825-8f45-af2689b6d1d1","t","2025-08-25 01:31:33.638+00",,"542 Batz Throughway","70449","+18546047729"
"Yundt - Wintheiser","Joint venture","Zackfield","WY","2017-05-18 19:58:03.297+00","Versus velociter corpus conservo deporto. Correptius comprehendo tolero officia. Decet contra cetera sed suspendo.","321219","142","800000000","f","Vindico cervus dicta adulatio. Barba cavus celo comptus. Cupressus astrum deleniti audio cubicularis.","f",,"[{""id"": ""2d5a4cc1-dcb2-43a0-a0cc-02faa8b7ec3b"", ""email"": ""[email]"", ""lastName"": ""Krajcik"", ""firstName"": ""Nikko"", ""percentage"": 67, ""phoneNumber"": ""+18613172584""}, {""id"": ""406ed101-a24c-45ee-8aac-da2c90917a1e"", ""email"": ""[email]"", ""lastName"": ""Klein"", ""firstName"": ""Kennith"", ""percentage"": 33, ""phoneNumber"": ""+18555474307""}]","2000000000","1804680065","1889847499","300281838","270956323","283743440","f","[{""id"": ""cd3c941e-62ab-4570-b739-04939fb12227"", ""name"": ""Bank of America Working Capital Loan"", ""interestRate"": 11.267983406953046, ""originalDate"": ""2020-04-25T18:22:56.593Z"", ""currentBalance"": 13686367, ""monthlyPayment"": 508692, ""originalAmount"": 47697764, ""termOrMaturationDate"": ""2028-04-28T02:20:38.300Z""}, {""id"": ""fb91ad06-bb1f-4ccc-b192-36bb7224abbd"", ""name"": ""PayPal Working Capital Loan"", ""interestRate"": 11.445012703397126, ""originalDate"": ""2016-10-04T17:42:11.020Z"", ""currentBalance"": 15325835, ""monthlyPayment"": 571888, ""originalAmount"": 25376716, ""termOrMaturationDate"": ""2027-06-06T05:26:45.646Z""}]","f","[{""id"": ""3f258794-83e3-44e4-8c66-1550bf221019"", ""name"": ""CitiBusiness AAdvantage Platinum Card"", ""balance"": 4939774}]","f","Vindico patria ager natus cauda audeo uter suggero fugiat aureus. Aegrus benigne depraedor traho crustulum timidus. Sum nobis consequatur turbo vox deludo super vinum condico somnus.","63400b41-7bf9-447e-ac48-a0b3bd5e659a","87qox8pikzkba9s2y56f5","d81dc152-c9d3-048b-1572-1f0c4594bf92","7f706c6a-bb1d-4753-9877-ced72538b59b","t","2025-08-20 16:10:02.926+00",,"939 Omari Hills","21485","+13993472239"
"Vandervort Group","Joint venture","North Thomasfield","OK","2021-10-27 18:59:00.839+00","Acidus contego dolores quam tremo acer admiratio conitor. Cogito deorsum taedium civis. Suffoco quo cibus patria dolorem deprecator canonicus.","522320","48","292078512","t","Templum arcus voluptas thermae cupiditas. Subito conduco solus tutamen colligo crur conculco adiuvo. Subito culpa congregatio callide vesica cubitum admitto cohors.","f","Vel sonitus ocer acervus bis. Sursum vitae aetas temeritas animadverto tres quis ocer comes tremo. Charisma deripio defungo audentia.","[{""id"": ""f91aba71-043e-4573-b2ee-9146c241374d"", ""email"": ""[email]"", ""lastName"": ""Heidenreich"", ""firstName"": ""Helga"", ""percentage"": 82, ""phoneNumber"": ""+17912912921""}, {""id"": ""ccf1cc4f-b6b0-41e3-8e57-636000a715c6"", ""email"": ""[email]"", ""lastName"": ""Runte"", ""firstName"": ""Michel"", ""percentage"": 7, ""phoneNumber"": ""+19662642442""}, {""id"": ""aa0b1923-c982-4adf-9f99-0eeb936ebb0a"", ""email"": ""[email]"", ""lastName"": ""Hilpert-Douglas"", ""firstName"": ""Adaline"", ""percentage"": 4, ""phoneNumber"": ""+13015900499""}, {""id"": ""e65c9581-3ba7-4aea-8874-aa173f857301"", ""email"": ""[email]"", ""lastName"": ""Erdman"", ""firstName"": ""Russell"", ""percentage"": 7, ""phoneNumber"": ""+14434967896""}]","936732864","967311789","980721850","204218957","210885528","213809082","f","[{""id"": ""8917c950-c4e3-428f-b0a6-2d63a8dc327e"", ""name"": ""Square Capital Merchant Advance"", ""interestRate"": 7.745378831370325, ""originalDate"": ""2022-12-11T18:05:18.503Z"", ""currentBalance"": 12375478, ""monthlyPayment"": 227204, ""originalAmount"": 70069686, ""termOrMaturationDate"": ""2028-02-13T23:41:02.978Z""}, {""id"": ""04e1efde-9e40-478c-8d3d-34e41dcdc572"", ""name"": ""US Bank Equipment Financing"", ""interestRate"": 5.409279496096087, ""originalDate"": ""2016-11-12T01:28:29.664Z"", ""currentBalance"": 6260593, ""monthlyPayment"": 102752, ""originalAmount"": 6710665, ""termOrMaturationDate"": ""2026-09-23T08:19:18.041Z""}]","t","[]","f","Adnuo ustilo solum antea suspendo crepusculum calcar audax. Valde spoliatio arca alter tripudio ceno vetus. Conduco aggero tendo adnuo inventore.","1b851d5d-06e6-4f7a-b822-a35c307ef3c9","zzz7zu88c1jpzqt036k2x","d81dc152-c9d3-048b-1572-1f0c4594bf92","069884ca-ddb7-4391-8701-115595404ef3","t","2025-09-01 16:21:07.523+00",,"9978 Broadway Avenue","51886","+17746582371"
"Wolf LLC","C Corporation","Marcoland","AK","2021-01-04 23:06:46.514+00","Tenax curia calco aegre accusamus urbanus arbustum. Averto quod vulgivagus curvo acer cui. Aegrotatio solutio barba tenuis taedium depromo celo.","812191","75","510144360","f","Apparatus torqueo contego teneo pectus vorago. Certe sordeo aestivus. Universe tamdiu tantillus.","f","Tremo sulum totam incidunt vito. Argumentum tempore nobis. Optio unde clibanus harum calculus eaque.","[{""id"": ""f49aab9b-a099-4799-8de9-de8027b45d1b"", ""email"": ""[email]"", ""lastName"": ""Gusikowski"", ""firstName"": ""Ed"", ""percentage"": 7, ""phoneNumber"": ""+13793975834""}, {""id"": ""f688ca08-9ae5-456a-9242-a3a53c338ec3"", ""email"": ""[email]"", ""lastName"": ""Lebsack"", ""firstName"": ""Margie"", ""percentage"": 93, ""phoneNumber"": ""+12739838006""}]","1275360900","1225629547","1181525313","457984531","440125908","424287993","f","[{""id"": ""84c50744-12e3-4d34-b3d5-70644baef4da"", ""name"": ""CNH Industrial Equipment Financing"", ""interestRate"": 7.861427715295436, ""originalDate"": ""2018-08-12T01:50:38.065Z"", ""currentBalance"": 26028256, ""monthlyPayment"": 712771, ""originalAmount"": 67999347, ""termOrMaturationDate"": ""2025-11-14T15:28:51.678Z""}, {""id"": ""f59efef1-f06e-4d0b-93e4-c6873151f671"", ""name"": ""US Bank Equipment Financing"", ""interestRate"": 7.021112701179941, ""originalDate"": ""2017-03-13T10:12:08.753Z"", ""currentBalance"": 10042527, ""monthlyPayment"": 267977, ""originalAmount"": 11510520, ""termOrMaturationDate"": ""2028-02-11T22:43:25.919Z""}, {""id"": ""fa0c2d32-c73b-463c-9241-1f20627a29ab"", ""name"": ""Regulatory Fine Payment Agreement"", ""interestRate"": 7.937714946281243, ""originalDate"": ""2019-08-13T12:12:21.799Z"", ""currentBalance"": 3480202, ""monthlyPayment"": 119693, ""originalAmount"": 7153601, ""termOrMaturationDate"": ""2027-11-25T14:36:26.998Z""}]","f","[{""id"": ""ed6c5eaa-ee1c-4be0-bcbf-a87667b97f1d"", ""name"": ""Capital One Spark Business Credit Card"", ""balance"": 3755834}, {""id"": ""05808b24-cb18-4857-abb3-410d275a98d6"", ""name"": ""Stripe Corporate Business Card"", ""balance"": 2881603}, {""id"": ""51cccf46-4673-49cd-a6a9-69b01b7cae86"", ""name"": ""Capital One Spark Business Credit Card"", ""balance"": 3391575}, {""id"": ""8657d777-b94e-4d37-92d5-4c949818a94d"", ""name"": ""Wells Fargo Business Elite Card"", ""balance"": 1669203}]","f","Triumphus vulpes cibus sequi villa utrum. Utpote cibo delinquo cur cubo acquiro. Arbor ascit cariosus aufero officiis constans.","3d87b6fc-d34e-428a-bae8-f28f3857fc7e","zc2lwp00cnli8l6k9fa9n","d81dc152-c9d3-048b-1572-1f0c4594bf92","786ce2f4-14f3-4781-af34-6dda0786e377","t","2025-08-22 11:36:01.399+00",,"53969 N Harrison Street","48727","+15413736822"
